id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ciclo_formativo,instituto.ciclo_formativo,model_instituto_ciclo_formativo,group_profesor,1,0,0,0
access_modulo,instituto.modulo,model_instituto_modulo,group_profesor,1,0,0,0
access_alumno,instituto.alumno,model_instituto_alumno,group_profesor,1,0,0,0
access_profesor,instituto.profesor,model_instituto_profesor,group_profesor,1,1,1,1

access_ciclo_formativo,instituto.ciclo_formativo,model_instituto_ciclo_formativo,group_user,0,0,0,0
access_modulo,instituto.modulo,model_instituto_modulo,group_user,0,0,0,0
access_alumno,instituto.alumno,model_instituto_alumno,group_user,1,1,1,1
access_profesor,instituto.profesor,model_instituto_profesor,group_user,0,0,0,0

access_ciclo_formativo,instituto.ciclo_formativo,model_instituto_ciclo_formativo,group_director,1,1,1,1
access_modulo,instituto.modulo,model_instituto_modulo,group_director,1,1,1,1
access_alumno,instituto.alumno,model_instituto_alumno,group_director,1,1,1,1
access_profesor,instituto.profesor,model_instituto_profesor,group_director,1,1,1,1